seq_ids	gene_ids
2017-MER-0543	Stx1a_9_AF461168,Stx2a_1_AB030484
2017-MER-0689	Stx1a_15_M19473
2017-SEQ-0084	Stx2g_147_ABBBWF010000055.1
2017-SEQ-0210	Stx2d_112_GCA_012069975.1
2017-SEQ-0456	Stx2a_1_AB030484
2017-SEQ-0618	Stx1a_9_M19437,Stx2d_99_AF500192
2017-SEQ-1652	Stx1a_19_AAAAYL020000128.1,Stx2b_116_AF043627
2018-MER-0043	Stx1a_9_AARCHT010000002.1
2018-MER-0044	Stx1d_4_AY986980
2018-MER-0080	Stx1a_9_AF461168
2018-MER-0116	Stx1a_9_AF461168
2018-MER-0117	Stx2a_16_AF524944
2018-MER-0119	Stx1a_9_AB035142
2018-SEQ-0289	Stx1a_9_M19437
2018-SEQ-0293	Stx1c_12_Z36901,Stx2b_110_ABJBRM010000291.1
2018-SEQ-0375	Stx1a_9_ABDJCK010000286.1,Stx1a_9_AF461168,Stx2c_17_AB015057
2018-SEQ-0619	Stx1c_12_AARXOJ010000002.1
2018-SEQ-0874	Stx1a_36_LGZX01000131.1,Stx2d_115_ABKMSI010000056.1
2018-SEQ-0875	Stx1a_36_LGZX01000131.1
2018-SEQ-0879	Stx2i_43_OLC3602
2018-SEQ-1270	Stx2e_146_2018-SEQ-1270
2018-SEQ-1351	Stx2b_23_2020-SEQ-0005,Stx2c_152_JUBT01000110.1
2018-SEQ-1392	Stx2a_1_X07865
2018-SEQ-1598	Stx1c_26_ABNCNA010000007.1
2019-BUR-0118	Stx2a_30_MZ229605O8:H28,Stx2k_40_2019-BUR-0118
2019-DAR-0250	Stx1a_19_AAAAYL020000128.1,Stx1c_12_Z36901,Stx2b_113_2019-MIN-0073
2019-MER-0014	Stx2d_115_AASHUV010000187.1
2019-MER-0015	Stx1a_9_AF461168
2019-MER-0017	Stx2b_23_2020-SEQ-0005,Stx2c_7_AARGXR010000011.1
2019-MER-0020	Stx1a_9_AB035142,Stx2a_1_X07865
2019-MER-0021	Stx1d_4_AB050958,Stx1d_4_AB050959
2019-MER-0027	Stx2b_114_2019-MIN-0085,Stx2d_115_FM998848
2019-MER-0030	Stx2c_8_FM177471
2019-MER-0041	Stx1a_9_AB035142
2019-MER-0054	Stx1c_12_Z36901,Stx2b_28_AB048224
2019-MER-0137	Stx2i_43_OLC3602
2019-MER-0219	Stx2a_1_AB030484
2019-SEQ-0398	Stx1c_12_DQ449666
2019-SEQ-0467	Stx2d_115_AARXRX010000092.1
2019-SEQ-0985	Stx2i_43_OLC3602
2020-MER-0020	Stx2d_9_AF479828
2021-SEQ-0006	Stx1a_9_MPUD01000001.1
2022-SEQ-0487	Stx2a_1_AB030484
